6d6f656374667b41 5f676f30645f7761  moectf{A _go0d_wa
77ffffffff800000 0000000000000000  w....... ........
000fffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
fffffffffc0000fc 0fc7fc71ffe3fe3f  ........ ...q...?
fc7ff8e3f00003ff f8e07007e38007e3  ....... ..p.....
81f8038e3e31c71b 9fe357071c4a02ae  ....>1.. ..W..J..
754aa5ffff803bb2 36afeaab501f8fc5  uJ....;. 6...P...
4954e5b1c8dc8dec 77000ff8038e3fe3  IT...... w.....?.
fff8fff0001f81ff 1f80381c7038e070  ........ ..8.p8.p
38e38e071f81c700 0fc01fffc7e07000  8....... ......p.
0071c2aaa492aaa5 57e381f8e07e3db5  .q...... W....~=.
5b55b1c8e5b6d5c7 e3ffc0e071c0007e  [U...... ....q..~
3b7236e48dc718e3 8fff16a578000007  ;r6..... ....x...
fc0006d8924e2493 881c7fc00adaaf1c  .....N$. .......
7ff81c7e3ffc003f fc00000000000000  ..~?..? ........
06db6db124924924 924924efffffffff  ..m.$.I$ .I$.....
000000000000000f fffff0001fffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff fffffffffffffff8  ........ ........
000fc7e00000ff81 ffe38fc00071ff03  ........ .....q..
8e381f81ff1ffe38 1c0e07000fc71f83  .8.....8 ........
9c7246ffdad0363b 65fd436adb92dabf  .rF...6; e.Cj....
ff86526dc000495f c0ff8a92723a9572  ..Rm..I_ ....r:.r
371b90e1c7007007 03f1f8fc0fc7e381  7.....p. ........
c71f8e07e00e00e3 8e07e3f1c71c0fc7  ........ ........
007fffe38e0003f1 fffff03fe38492a9  ....... ...?....
549256dfff1c7007 fff5554954a4924a  T.V...p. ..UIT..J
aaa80e38e00038fc 7fc71ff72391c6e3  ...8..8. ...#...
8e4e3fe0002db57f ffffffffe00db124  .N?..-. .......$
9c4ec7603ffc7fff b520000001ff1c00  .N.`?.. . ......
00ff8ff800000000 0000000db6db6249  ........ ......bI
249249249249dfff fffffe0000000000  $.I$.I.. ........
00001fffffe0003f ffffffffffffffff  .......? ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff fffff00003f0001f  ........ ........
f0071f8e00e3fff8 1c7ff8fffe3fe3ff  ........ ....?..
ff1f81ff1c7007ff 81f8f8b6e36d818a  .....p.. .....m..
a3e249c804be2247 254affff78aadb60  ..I..."G %J..x..`
7e95a07e3ff554e4 6aaae471b7193f80  ~..~?.T. j..q..?.
3ffc703f1c0fffe0 7fc71ff03fe00e07  ?.p?.... ...?...
1ffe07000007e07e 07ff8fffe38e00fc  .......~ ........
7e3f1c7e070071ff 1524aa4954ad4380  ~?.~..q. .$.IT.C.
381f803ff6a49549 491c76d5571ff1c0  8..?...I I.v.W...
1f81c0e00000f1b7 1b8e3923600fff1f  ........ ..9#`...
d4aaffffffe07ff8 049c49276c76df81  ....... ..I'lv..
ff000f6d43fe071c 71c01f8e00fff000  ...mC... q.......
0000000000001b6d b6c4924924924924  .......m ...I$.I$
93bffffffffc0000 00000000003fffff  ........ .....?..
c0007fffffffffff ffffffffffffffff  ....... ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffe00007 038e380000001c0e  ........ ..8.....
001c70070071c703 8e00fff03f03f1c0  ..p..q.. ....?...
fc0e00000fc991be 23e31546c7139016  ........ #..F....
83b8fedaaa71b909 c55715007e381c74  .....q.. .W..~8.t
9591b8d54ad6dc6d b9071c0fc0000e00  ....J..m ........
000000fc7000038f c01ff1c703800703  ....p... ........
80381f8000007000 e07fc0fc7fff1c01  .8....p. ......
c7e38e124924adb6 db6ab5549556a552  ....I$.. .j.T.V.R
495a928e37154920 3f03fe001c0000fc  IZ..7.I  ?.......
7fdc6e46dc924907 e07ff8aada3fffff  .nF..I. ....?..
c01fffcec7127624 ec781c00380001c0  ......v$ .x..8...
1c0e07fffe381f8f ffe0000000000000  .....8.. ........
0036db6d89249249 249249277fffffff  .6.m.$.I $.I'...
f800000000000000 7fffff8000ffffff  ........ .......
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
c00001ff007ff8e3 8e3fe3f1f8038fc7  ....... .?......
e07e3803f1c003f0 3803f1ff03f1c703  .~8..... 8.......
ece49c39fe2b8389 c4afd50491fa56da  ...9.+.. ......V.
db916c7551dbc01c 71c7eadadc925aaa  ..luQ... q.....Z.
b236db9271f8e380 38e38038fff1ffff  .6..q... 8..8....
f1f81ff03ffc003f e00000038e071f81  ....?..? ........
f81f8ff8e3fe38fc 7e071c0e3ffc5495  ......8. ~...?.T.
aadb55552b6da954 92aadaad56a51c8d  ..UU+m.T ....V...
ab6d5c71f8fc0007 e381c000471b6e49  .m\q.... ....G.nI
1b71fff8fc0f5256 ffffff803fffec76  .q....RV ....?..v
24ec76d8fe38fc7f f8e00ff8e00e3f1f  $.v..8. ......?.
81c7fc7fc0000000 000000006db6db12  ....... ....m...
4924924924924eff fffffff000000000  I$.I$.N. ........
000000ffffff0001 ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffff1c7fff  ........ .......
e071c003fe3f0071 c7fc7ff81fffff1c  .q...?.q .......
7e00e071f8e3ffc0 fc0000c5b9006f83  ~..q.... ......o.
90e49e36e0540cc0 0038e124aac4ed95  ...6.T.. .8.$....
8e4a80012a958db9 24e384ad6e38dc1c  .J..*... $...n8..
01f8e07e3803f1c0 e00000e3fe07fc0f  ...~8... ........
ffe38007fffe3f1c 0fff007e07000e07  ......?. ...~....
1c0ff8e3f000e071 c749256a56da95b5  .......q .I%jV...
5555b6db6a5524ad b5b8e3a924bfe000  UU..jU$. ....$...
001ff0001c7fff92 48e46e38e3038000  ....... H.n8....
02ab6afff038007f ffd8e3b6c7124efc  ..j..8. ......N.
70071c0e38ff81c0 e3803ffc7fc70000  p...8... ..?....
00000000000fff24 9249249249db6db6  .......$ .I$.I.m.
db6dffffffffe000 000000000001ffff  .m...... ........
fe0003ffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff c0e07ff8e001c003  ........ .......
8038038e3f03f007 03803f1ffe3ffc71  .8..?... ..?..?.q
f803fe3fffff8b72 00d804afb6201207  ...?...r ..... ..
a863871f803ab6a4 4e38a4dc8afe02b5  .c...:.. N8......
2b1b8db60016dadc 8e39c0fc7fc00380  +....... .9.....
07e071c0038e07e0 71c0ff81c70001c0  ..q..... q.......
1ffe3f1f81c71c0e 0703f1c7fc0fc7ff  ..?..... ........
8e07ff80adb6ab6a aaab52b55b554aab  .......j ..R.[UJ.
52b6da937236954a 8e00000ff8e07fff  R...r6.J .......
fc01238e37238e37 c0fc003daaaa001f  ..#.7#.7 ...=....
8e00ffffb6c76c76 24e3f81c71f81f8e  ......lv $...q...
00e3fe38e3f038e3 8e00000000000000  ...8..8. ........
1ffe492492492493 b6db6db6dbffffff  ..I$.I$. ..m.....
ffc0000000000000 03fffffc0007ffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
fffffc70001ffe38 1fffc01ff000fc01  ...p...8 ........
f81c0e00007e3f1c 71f8e3fe3fff8ff8  .....~?. q...?...
fce71b923009a091 ffe381ef2648f127  ....0... ....&H.'
1249c5c6f63ad91b 56ab5291c91b6fff  .I...:.. V.R...o.
c7b6d6e4900e3fff 8fc7ff8e3f1c0fc7  ......?. ....?...
fc7000fc71f81c0e 071c0e00e001c700  .p..q... ........
7e3fe38e38e381c0 fc7000fff1ff1d5b  ~?..8... .p.....[
6d555aada95aada9 5552aaab6da9271b  mUZ..Z.. UR..m.'.
72da92038fc01c0e 3f1ff1c0fdc72372  r....... ?.....#r
48dc8ff0381f8b6a b47ff8e001ffff6c  H...8..j ......l
4ed8ec49d92ab803 8fffe07fc7038ff8  N..I.*.. .......
1ffff8e000000124 924924adbf6db6d8  .......$ .I$..m..
9249276db6db6db7 ffffffff80000000  .I'm..m. ........
00000007fffff800 0fffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff fffffffffff81f8f  ........ ........
f8e381f8e07fff03 8e001c0007e071c7  ....... ......q.
1c0007007fc0fc0e 0703ffc6ce37237c  ....... .....7#|
1d41c00fff1c2f8b 726271d893b37192  .A..../. rbq...q.
4d4e496ab55b2391 b6dfe3f0924db8df  MNIj.[#. .....M..
038fc01c7000ff81 ffe07e07e38ff8ff  ....p... ..~.....
8e00ff8e3fff8007 e3ffc0e3f000ff81  ....?... ........
c7e07e07007e071f fffd56ab6a5554ad  ..~..~.. ..V.jUT.
b5556d5554ad5555 6ab1b91aa92a3ffc  .UmUT.UU j....*?.
7000ff8fc71ff004 7248db6e46df038e  p....... rH.nF...
3f16a4a8000e3803 fff9d893b6db1272  ?.....8. .......r
56fe071f8000fffe 000381c7fc01f800  V....... ........
0002492492495b7c db6db124924edb6d  ..I$.I[| .m.$.N.m
b6db6fffffffff00 0000000000000000  ..o..... ........
0000001fffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff fe3f03f1c0ff8ff8  ........ .?......
038e0003fe07ff80 3ffc7e0003fe3fff  ........ ?.~...?.
80001c01ffe3825b 8e48f8dafc5503fd  .......[ .H...U..
38eb672492324924 979c6f1c6a91c56a  8.g$.2I$ ..o.j..j
91b71c6cee0703fb 559240001f8e3fe3  ...l.... U.@...?.
f0071f8fc71c0fc0 1c0ff80071c01c01  ........ ....q...
ffe000381c7e3800 0fc7fc7e381c0007  ...8.~8. ...~8...
1f8fc7fc0b6d5524 aa5529248db8e472  .....mU$ .U)$...r
4552b6db63923a92 57f03f1c003f0001  ER..c.:. W.?..?..
c0ff88e38e48dc72 41ffe00e15555038  .....H.r A....UP8
ff8007fff271c492 49c4e492a87e07ff  .....q.. I....~..
f1ff1c0038e00fc0 fc00000004924924  ....8... ......I$
92b6f9b6db624924 9db6db6db6dfffff  .....bI$ ...m....
fffe000000000000 0000000000003fff  ........ ......?.
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
fffffffff1c71f80 001c71c01f80001f  ........ ..q.....
f1c7ffffc71f8fc0 1c7e381f80071c7e  ........ .~8....~
3f18b6e491f18a1b 55ff1a0fd1d246e4  ?....... U.....F.
98ed89c73921c72b 248ad4db8db6dedc  ....9!.+ $.......
7e3f09551b9f803f fc0007038e07fc01  ~?.U...? ........
c01f8000e00fc700 703803f0070381c0  ........ p8......
e38fff1fffff038e 00fc71c7fffe0016  ........ ..q.....
d552492b6a4db71c 9246e469249556b6  .RI+jM.. .F.i$.V.
db76a49000703800 7e00e38e00edb723  .v...p8. ~......#
7246e37ffff8ffd5 6d5c0000e00fffe4  rF..... m\......
938924e249d6a56f fff000fc0007fc00  ..$.I..o ........
00e00038e0000009 249249256dec9249  ...8.... $.I%m..I
2492493b6db6db6d bffffffffc000000  $.I;m..m ........
0000000000000000 007fffffffffffff  ........ .......
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffc703  ........ ........
f1ffff80001c0038 e071ffe3f0070001  .......8 .q......
c0ff81f8007e00e0 7fffe001f66dc91c  .....~.. ....m..
1f1a31b520331fd2 63923736c49c4ed9  ..1. 3.. c.76..N.
b24e3ad6d56e371b 8c9240fc002d4928  .N:..n7. ..@..-I(
f8e381fffc7038e3 803f0001f8e00ff8  .....p8. .?......
fc0fc01c703f0071 c71f80071f8fc0e3  ....p?.q ........
f1c003f1ffe07ff8 ff8012b5556d5524  ....... ....UmU$
9c7238e371c72a49 54aa6dc6eda92e3f  .r8.q.*I T.m....?
e3803803f1c003fe 236e48dc9238c0ff  ..8..... #nH..8..
81c0495b40e3f1c0 1ffff13b624e38ed  ..I[@... ...;bN8.
9256afff1c0ff800 70381f8e07fffe00  .V...... p8......
0000124924924adb d9249249249276db  ...I$.J. .$.I$.v.
6db6db7ffffffff8 0000000000000000  m...... ........
00000000ffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff fffffffc0fc0fff1  ........ ........
c71c7fffe00000e0 71c7038e381c7000  ....... q...8.p.
1c00000381ff03b8 e3923216c2e210e3  ........ ..2.....
987adb6da19a4649 db6c7398ed8dae29  .z.m..FI .ls....)
236e38d9c70fffff da92527e00ff8fc0  #n8..... ..R~....
e071f81c003803ff ffe07e00e0000003  .q...8.. ..~.....
f1ff1fffc0038ff8 ff8fc01c0fc71c00  ........ ........
071ff1f81fab554a aaad56b71c6e36dd  ......UJ ..V..n6.
895cb28a54d4aada 92000007e3f00003  .\..T... ........
ffc01fb91b7246e3 6dfe001c716ab57f  .....rF. m...qj.
f81c003fffe276c4 9d8e275aad438236  ...?..v. ..'Z.C.6
db3800fff1f8fc7f c703800000249249  .8..... .....$.I
2485f79249249249 24edb6db6db60000  $...I$.I $...m...
000001ffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffe001c71c 71f8e0703f03fe00  ........ q..p?...
038fc703f03f0071 c0000fc01c71ff00  .....?.q .....q..
0e0704ed89dfd6e7 fbedb6e085897257  ........ ......rW
91c496dbc712711c 01dca00e071c003f  ......q. .......?
e2d492a924ab7236 e36dc91b0071c0e1  ....$.r6 .m...q..
b918db6c49249d89 d8e3892492770000  ...lI$.. ...$.w..
38e3fe0700003fff f1ffe00ff81c01ff  8.....?. ........
1c7e071c0e026dc8 edb965a39235d047  .~....m. ..e..5.G
1d994db6f81fff47 fffe3fe071c71f8f  ..M....G ..?.q...
c0fc0e38e3f000ff 81c7249249d89d89  ...8.... ..$.I...
c7124e3b63892763 89276db1da471b1c  ..N;c.'c .'m..G..
024fee392491b71b 6db6db926659db6d  .O.9$... m...fY.m
b6249249db6db6db 6c0000000003ffff  .$.I.m.. l.......
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff fffffffffffffff8  ........ ........
fff038000e07e3fe 00fff1c00070381f  ..8..... .....p8.
81c7ff8e07fc0e38 1c01f8007fc1389c  .......8 .....8.
0551c23ff8900eab 32f492244931c671  .Q.?.... 2..$I1.q
24edff1c463fe07f f8ffff52a92b52a9  $...F?. ...R.+R.
251b6dc6e48db83f 1c703c71b876c4ed  %.m....? .p<q.v..
b1c49c7624927138 e238ffffc71f8038  ...v$.q8 .8.....8
ff8038e07e3fe07e 3f1c7e3f1f81c000  ..8.~?.~ ?.~?....
755b72244b7236df 1c0e712e429b720e  u[r$Kr6. ..q.B.r.
3fe9240703f1ffe0 7e3ffc71c7fff03f  ?.$..... ~?.q...?
03fe07038e76c493 8938938e389389d8  .....v.. .8..8...
ec4e271c76207049 2e48000490dc91b8  .N'.v pI .H......
dc91c6db6db726c4 93b6db6c492493b6  ....m.&. ...lI$..
db6db6d800000000 07ffffffffffffff  .m...... ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff fffc7e070071f800  ........ ..~..q..
700703f038fc7fc0 fc703f007e07e00f  p...8.. .p?.~...
ff038038e07e3f1c 06e3278489380009  ...8.~?. ..'..8..
e0129699b6db6f62 64736d9b2471c7e3  ......ob dsm.$q..
81f8e07fc71d5aaa b6a56ab5b91b6dc9  .....Z. ..j...m.
23938e071c7fdb70 ec4ec49db1c7638e  #.....p .N....c.
3b63b1278e3f03ff c71c0e3fe001c7e3  ;c.'.?.. ...?....
8e3ffc0fc7ff8e38 fc0ff80936e3a8e9  .?.....8 ....6...
1b7001ffff13a379 4907007e00b78fff  .p.....y I..~....
e3ffc7e3803f0070 3fe3ffff0000001f  .....?.p ?.......
124e2493b1271db6 389c76c71c4e249c  .N$..'.. 8.v..N$.
78ff1c636c0ff8fe 36dc8dc91c91b6db  x..cl... 6.......
6e4d89276db6d892 49276db6db6db000  nM.'m... I'm..m..
0000000fffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
fffffffff8fc7e00 e00e07fff1c0e071  ......~. .......q
f8007e07e07e071f f1ffe07fc0038e07  ..~..~.. .......
ff81f8edb78ff513 b003edc7e4531471  ........ .....S.q
c8dec746e1d8c677 ff81ffe00e001f81  ...F...w ........
fd4ad56daaa55392 38dc8e46d80381f8  .J.m..S. 8..F....
fc38d9d893b1c762 49276276276c481c  .8.....b I'bv'lH.
71c71ffe07e38e38 1c7e381c0e07fff1  q......8 .~8.....
ffe00038fc00126e 3956d1b8d8e071f9  ...8...n 9V....q.
db390d8d8ff8ff8f 40ff8038e00e38e0  .9...... @..8..8.
003f1f8000007fc0 000039d8e2713b12  .?..... ..9..q;.
763b6db1c493b127 1db62771c124b91f  v;m....' ..'q.$..
1ffffc8db9238db7 249249249b124edb  .....#.. $.I$..N.
6db124924edb6db6 db60000000001fff  m.$.N.m. .`......
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff fffffffffffffffe  ........ ........
3ffff000e38fc0fc 7fc01c0e00fff1ff  ?....... .......
1c0fc01c7e07fc01 f81f8fc01ff01b93  ....~... ........
61d5c4e1313b1939 76d8e491b93138e3  a...1;.9 v....18.
b1c713bffc71c700 01f8000552b6db55  .....q.. ....R..U
56d92392491b91b0 071c01c7e38e07e3  V.#.I... ........
ffffff83b6d8e3b1 2711f8e38e00ff81  ........ '.......
ffff81c0fc0e381f 8e3fe001f81c0007  ......8. .?......
e3d4e45558e39380 07e0e3a38e11c7e3  ...UX... ........
8fff03f000e381f8 fc01c0e3ffff1c7e  ........ .......~
071c0007e3838927 6276276c49276d8e  .......' bv'lI'm.
276c4e2493b6fc72 7125b7381c76db8e  'lN$...r q%.8.v..
371b6db924924936 249db6db6249249d  7.m.$.I6 $...bI$.
b6db6db6c0000000 003fffffffffffff  ..m..... .?......
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffe0003fe3fe3f  ........ ....?..?
ff80070381f81f8f f8ff8fc01c01f8fc  ........ ........
7fc71fffffe3fe07 003919c02bb1319d  ....... .9..+.1.
b12dfd9dae392471 e3b6276c49c77038  .-...9$q ..'lI.p8
fff03f1f8007f6d5 6ab6aa95adb6e491  ..?..... j.......
c91b83f0071f8fff fff1c00001fff89c  ........ ........
4924e3b13c003803 8e0003fffffc01c0  I$..<.8. ........
e07000ffffc71f81 f8fc0e00ea496db2  .p...... .....Im.
3920038e01c4b723 640007ff8e00fc70  9 .....# d......p
3ffc7e3f1f8fff1f fe3f1c7000ffffff  ?.~?.... .?.p....
076d8edb6276db1d 8ed8e249271d8927  .m..bv.. ...I'..'
1238076d8b8e7fff 0e38e49237236db6  .8.m... .8..7#m.
db726c493b6db6c4 92493b6db6db6d80  .rlI;m.. .I;m..m.
000000007fffffff ffffffffffffffff  ....... ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffff1fff c0fff1c0000007fc  ........ ........
0ffffc0ff81c7e00 1ffe38fff1c0007f  ......~. ..8....
c71c7e158dbc6afc ec7870927404c55c  ..~...j. .xp.t..\
8dc724936392a893 89c4003f03ffc7ff  ..$.c... ...?....
8015b55aaaa95b63 6dc6db9236db91b7  ...Z..[c m...6...
24d89d80e3fe07ff fff8000e38e381f8  $....... ....8...
e381c7000e0703ff ff1ff000e38e001f  ........ ........
80070380071c7fea a9555caad0381f6c  ....... .U\..8.l
5b90710e276d871c 0e07e0703ffc7e00  [.q.'m.. ...p?.~.
03ffc01f81f803fe 3fe3f00edb6db6c7  ........ ?....m..
6c76c4e271c4edb1 c76d8e3bf038fce2  lv..q... .m.;.8..
646dc1db8e39248e 391b6db6e4d89276  dm...9$. 9.m....v
db6d89249276db6d b6db0000000000ff  .m.$.v.m ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
f1f8038e3fe00e07 e3fffffc003f000f  ....?... .....?..
f803fe38e00fc01f f1ffe3f038e3db1b  ...8.... ....8...
672a01d88ed9d897 0692472391b92138  g*...... ..G#..!8
ab6e3b638f1c01c0 03f1c7e3a56ab6a5  .n;c.... .....j..
5256c91b6dc71c92 46e392364ec4efc0  RV..m... F..6N...
fc7e3ffc7fc7e381 f8ff8e3fe3fe3f00  .~?.... ...?..?.
0038e07038e38000 007e381f80001c01  .8.p8... .~8.....
c7fc24aa493692bf 8fc13b36e7ffe249  ..$.I6.. ..;6...I
3b0e38e380070381 c7e3803f1f81c0ff  ;.8..... ...?....
f1c003ffffe06249 d8ec4ec4ed893b1c  ......bI ..N...;.
76276c4e271248fc 700124c6db6036dc  v'lN'.H. p.$..`6.
8db6db91b6db6dc9 b124edb6db124924  ......m. .$....I$
edb6db6db6ffffff 03ffc0ffffffffff  ...m.... ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff 000000ff81f8fc7e  ........ .......~
3803f00003fe38e0 0e3f038e3f1fffff  8.....8. .?..?...
1f8fc703fe3f007e 00a9b6f1a87db6d2  .....?.~ .....}..
d8f6d258e469591b 91c6db56da89db1c  ...X.iY. ...V....
71fc71fffc0ff8aa da95aaab6a56d492  q.q..... ....jV..
4ad492b5555c6db7 21dc70070381f8fc  J...U\m. !.p.....
01f8007e3f038038 e38007e07e0703f1  ...~?..8 ....~...
c003ffc01ff038e9 54aa495552492b6d  ......8. T.IURI+m
552571271c639380 07076d89380e3fff  U%q'.c.. ..m.8.?.
8e00000fc7007007 e38fc7038e3f0001  ......p. .....?..
c7c4938edb13b63b 624ed89249c4e3b1  .......; bN..I...
2761ffe071c9da37 246db71b71c6dc8d  'a..q..7 $m..q...
c924936db6249249 249249db6db6db6c  .$.m.$.I $.I.m..l
00000007ff81ffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
fffffe000001c7e3 fe3fe0000703f000  ........ .?......
fffe38fc703f1c7f c0fc003ffc0e3800  ..8.p?. ...?..8.
70001f81546e1c97 f8919dae638badc8  p...Tn.. ....c...
aaae491c6e4952aa ed893b13c0e3f000  ..I.nIR. ..;.....
007eaa495aad56db 55b52495492b6da9  .~.IZ.V. U.$.I+m.
48dc6dc8773c8237 df73c0e38e3fe07e  H.m.w<.7 .s...?.~
00007e381ff1c003 fe381f8e3fe07ff8  ..~8.... .8..?..
e0702aaaaaad4925 52b6db52a96389c4  .p*...I% R..R.c..
b6e703f000d89270 03f000fc0e38007e  .......p .....8.~
07fffe00007fc0fc 71c0038e7624edb1  ....... q...v$..
276c76c49db13b62 4ec76c71c070381c  'lv...;b N.lq.p8.
63b46e36db7238db 9248dc6dc926db6c  c.n6.r8. .H.m.&.l
492492492493b6db 6db6d80000000fff  I$.I$... m.......
03ffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff fffffffffffc0000  ........ ........
03f1c01f8e3f0381 ff007ff81f81c7ff  .....?.. .......
f1c0fc7e00fffff8 e071c0000007fd29  ...~.... .q.....)
24c6d036c0b55c38 e75b6eaaad6e391b  $..6..\8 .[n..n9.
7366d254ec64d870 07007fc7fd5a95b5  sf.T.d.p ....Z..
5aaa495b52b55555 b4e271db1552b4e3  Z.I[R.UU ..q..R..
8ec4e3b13b81f81f ffffff8000e07007  ....;... ......p.
0071c01c0e001c71 f80001c71fab6d55  .q.....q ......mU
5aaab40fed8d5a8e 24ec5b6c01c7b68e  Z.....Z. $.[l....
3e2491c09381c000 71c7000ff803f03f  >$...... q......?
1f81fffc7ff81f1d 89d89276d8ed893b  ....... ...v...;
1c71c76d8e24e3b8 1ede07036d9c8db9  .q.m.$.. ....m...
1c8db6dc9246e46e 4db6d89249249249  .....F.n M...I$.I
276db6db6db00000 001ffe07ffffffff  'm..m... ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff f8000000e3ffc000  ........ ........
0fc71fffc01f8fc0 e0003f03f03803fe  ........ ..?..8..
00fc0000ff8e3800 0ffab2484aa06d84  ......8. ...HJ.m.
693649d1d725a92a db6dc6e6d224ae24  i6I..%.* .m...$.$
b788e001c0e38ffa 4aab6d492b6d56a5  ........ J.mI+mV.
52a92b513b627136 aaabd8ec49db1380  R.+Q;bq6 ....I...
fc7e3f1c0000007f f8e071c0e071ffe0  .~?.... ..q..q..
0e07fc01c71c7e02 555552a92aa803db  ......~. UUR.*...
22a91249c4c6e0e0 7eaab7f0493c7f18  "..I.... ~...I<.
03fe001c0007038f c71ff03f1c0fffff  ........ ...?....
81f9c4ec4edb6db1 db1276db1c4924e3  ....N.m. ..v..I$.
b1c48fc5a380063b 49249236db91b6dc  .......; I$.6....
6e49249b6db12492 4924924edb6db6db  nI$.m.$. I$.N.m..
600000003ffc0fff ffffffffffffffff  `...?... ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
fffffff000000fff 038e00e38e3f0381  ........ .....?..
c7e07038000fc0ff 81c0e3f03f0381c7  ..p8.... ....?...
ff8ffffffaed56d6 f61f87a29248db51  ......V. .....H.Q
bb89b6a8dc8e438e 8eaa8e38efff1c01  ......C. ...8....
f81c75524aab5555 2555b6db52b6ac76  ..uRJ.UU %U..R..v
c76c49daa71c8e47 238e71ff1f8fc003  .lI....G #.q.....
8e07fc0fff0001c0 fff0380001c00001  ........ ..8.....
ff03f4e471c91b8d a1ff4a3a89c7671b  ....q... ..J:..g.
900e0756a212bc9c 78724ff8fc7e07fc  ...V.... xrO..~..
01f8007fc71ff000 fc0038fc0c4ed89d  ....... ..8..N..
b6db63b624e271c7 6d8e249db1007b55  ..c.$.q. m.$...{U
1ff1c93b69247246 db6e38dc924936db  ...;i$rF .n8..I6.
6249249249249db6 db6db6dfffffe07f  bI$.I$.. .m.....
f81fffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffe000  ........ ........
001c0e07038e3fff 8fc0fc0e00007038  ......?. ......p8
e3ffc003fe07e38e 3fe00fc7fff0004a  ........ ?......J
556d4e13c06cb6e4 91b6ac8492ad4dc9  UmN..l.. ......M.
24676cda4a9d8998 0007fc7e0716ab6a  $gl.J... ...~...j
49556daaa5524ad5 55e49c76c4938ab1  IUm..RJ. U..v....
c6db9238dc03f1c0 1c7fc0e3f0000071  ...8.... ......q
ff1c71ff1c71c000 0e3ffc7fc7ea4923  ..q..q.. .?...I#
7236dc7ffe939562 4931b8dfe3feada4  r6....b I1......
daa8db70db7f81ff 1c71c0fc0e0003f0  ...p... .q......
07ff8e001c700007 6d8ec493b6c76c49  .....p.. m.....lI
db6c49249389d8ed ff0aabf81f924ed1  .lI$.... ......N.
c6e36db924923723 726db6c492492492  ..m.$.7# rm...I$.
493b6db6db6dbfff ffc0fff03fffffff  I;m..m.. ....?...
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffc0000038007038  ........ ....8.p8
e38fff000038038f c01c71c0000038ff  .....8.. ..q...8.
8e07fc0038000e38 03ff6baaa563380f  ....8..8 ..k..c8.
198dc6db6d2931c6 d5639238c9c71555  ....m)1. .c.8...U
2762cf1ff1c01c00 12b554adb52ab81c  'b...... ..T..*..
703f000009c49c76 3893aa69a6a28a56  p?.....v 8..i...V
